=== 2026-09-20T17:54:12+00:00 START: python methods/head_das.py --attribute calling_code --method das_fixed --subspace_dim full --eval_rows 2000 --out_dir results/head_das/flags/calling_code_das_fixed_kfull ===
[head_das] flags/calling_code method=das_fixed K=full
  heads (10): 21.1, 21.5, 22.13, 22.15, 22.17, 22.19, 23.3, 23.4, 23.6, 23.17
  train train: 35930 rows (20532 cause / 15398 iso), iso_weight=1.0
  eval  test: 2000 rows
  effective batch: 4 x 16 accum = 64 rows/optimizer step
  patch columns per forward: last 3 (answer tokens 0..2)
  -> results/head_das/flags/calling_code_das_fixed_kfull
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<01:19,  9.18it/s]Loading weights:   0%|          | 2/729 [00:00<01:50,  6.56it/s]Loading weights:   1%|▏         | 10/729 [00:00<00:22, 32.27it/s]Loading weights:   2%|▏         | 17/729 [00:00<00:16, 43.18it/s]Loading weights:   4%|▍         | 30/729 [00:00<00:10, 65.49it/s]Loading weights:   6%|▌         | 42/729 [00:00<00:09, 75.36it/s]Loading weights:   7%|▋         | 54/729 [00:00<00:08, 82.02it/s]Loading weights:   9%|▉         | 66/729 [00:01<00:07, 85.88it/s]Loading weights:  10%|█         | 76/729 [00:01<00:07, 83.68it/s]Loading weights:  12%|█▏        | 90/729 [00:01<00:06, 92.51it/s]Loading weights:  14%|█▍        | 102/729 [00:01<00:06, 92.11it/s]Loading weights:  16%|█▌        | 114/729 [00:01<00:06, 92.55it/s]Loading weights:  17%|█▋        | 126/729 [00:01<00:06, 93.01it/s]Loading weights:  19%|█▉        | 138/729 [00:01<00:06, 93.90it/s]Loading weights:  21%|██        | 150/729 [00:01<00:06, 94.69it/s]Loading weights:  22%|██▏       | 162/729 [00:02<00:05, 95.23it/s]Loading weights:  24%|██▎       | 173/729 [00:02<00:05, 93.66it/s]Loading weights:  25%|██▌       | 184/729 [00:02<00:05, 96.13it/s]Loading weights:  27%|██▋       | 194/729 [00:02<00:05, 91.10it/s]Loading weights:  29%|██▊       | 208/729 [00:02<00:05, 98.37it/s]Loading weights:  30%|███       | 220/729 [00:02<00:06, 83.42it/s]Loading weights:  32%|███▏      | 232/729 [00:02<00:05, 90.34it/s]Loading weights:  33%|███▎      | 244/729 [00:02<00:05, 95.18it/s]Loading weights:  35%|███▌      | 256/729 [00:03<00:04, 95.72it/s]Loading weights:  37%|███▋      | 268/729 [00:03<00:04, 92.83it/s]Loading weights:  38%|███▊      | 278/729 [00:03<00:04, 90.35it/s]Loading weights:  40%|███▉      | 288/729 [00:03<00:05, 87.41it/s]Loading weights:  41%|████      | 297/729 [00:03<00:05, 85.74it/s]Loading weights:  42%|████▏     | 306/729 [00:03<00:05, 81.01it/s]Loading weights:  43%|████▎     | 316/729 [00:03<00:04, 82.77it/s]Loading weights:  45%|████▍     | 328/729 [00:03<00:04, 91.37it/s]Loading weights:  48%|████▊     | 349/729 [00:03<00:03, 123.23it/s]Loading weights:  62%|██████▏   | 449/729 [00:04<00:00, 363.94it/s]Loading weights:  76%|███████▌  | 551/729 [00:04<00:00, 548.34it/s]Loading weights:  90%|████████▉ | 653/729 [00:04<00:00, 681.31it/s]Loading weights: 100%|██████████| 729/729 [00:04<00:00, 166.63it/s]
  subspace per block {21: 256, 22: 512, 23: 512} of {21: 256, 22: 512, 23: 512}; effective DOF {21: 0, 22: 0, 23: 0}
  WARNING: block 21 has K == its full width (256), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 22 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 23 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  every block has zero degrees of freedom -- this is the CEILING arm, identical to head_swap_vade's full head swap by construction. Skipping training: the gradients are pure gauge and the optimizer steps would be a no-op.
  {"21": {"kind": "fixed_subspace", "dim": 256, "subspace_dim": 256, "dof": 0}, "22": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}, "23": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}}
  eval: 2000 rows from test -> results/head_das/flags/calling_code_das_fixed_kfull/predictions.jsonl
    4/2000 | 0:00:08 eta 1:07:23 (2.03s/row)
    8/2000 | 0:00:14 eta 0:58:43 (1.77s/row)
    12/2000 | 0:00:18 eta 0:50:21 (1.52s/row)
    16/2000 | 0:00:23 eta 0:48:04 (1.45s/row)
    20/2000 | 0:00:29 eta 0:48:46 (1.48s/row)
    24/2000 | 0:00:33 eta 0:46:16 (1.41s/row)
    28/2000 | 0:00:37 eta 0:43:39 (1.33s/row)
    32/2000 | 0:00:40 eta 0:41:09 (1.25s/row)
    36/2000 | 0:00:42 eta 0:38:52 (1.19s/row)
    40/2000 | 0:00:44 eta 0:36:28 (1.12s/row)
    44/2000 | 0:00:46 eta 0:34:38 (1.06s/row)
    48/2000 | 0:00:48 eta 0:33:09 (1.02s/row)
    52/2000 | 0:00:51 eta 0:31:54 (0.98s/row)
    56/2000 | 0:00:54 eta 0:31:29 (0.97s/row)
    60/2000 | 0:00:56 eta 0:30:24 (0.94s/row)
    64/2000 | 0:00:59 eta 0:30:01 (0.93s/row)
    68/2000 | 0:01:02 eta 0:29:23 (0.91s/row)
    72/2000 | 0:01:04 eta 0:28:41 (0.89s/row)
    76/2000 | 0:01:06 eta 0:27:54 (0.87s/row)
    80/2000 | 0:01:08 eta 0:27:35 (0.86s/row)
    84/2000 | 0:01:10 eta 0:26:53 (0.84s/row)
    88/2000 | 0:01:12 eta 0:26:18 (0.83s/row)
    92/2000 | 0:01:14 eta 0:25:48 (0.81s/row)
    96/2000 | 0:01:16 eta 0:25:16 (0.80s/row)
    100/2000 | 0:01:18 eta 0:24:42 (0.78s/row)
    104/2000 | 0:01:19 eta 0:24:13 (0.77s/row)
    108/2000 | 0:01:22 eta 0:23:57 (0.76s/row)
    112/2000 | 0:01:24 eta 0:23:37 (0.75s/row)
    116/2000 | 0:01:25 eta 0:23:16 (0.74s/row)
    120/2000 | 0:01:27 eta 0:22:57 (0.73s/row)
    124/2000 | 0:01:29 eta 0:22:40 (0.73s/row)
    128/2000 | 0:01:31 eta 0:22:23 (0.72s/row)
    132/2000 | 0:01:34 eta 0:22:10 (0.71s/row)
    136/2000 | 0:01:35 eta 0:21:53 (0.70s/row)
    140/2000 | 0:01:37 eta 0:21:41 (0.70s/row)
    144/2000 | 0:01:39 eta 0:21:28 (0.69s/row)
    148/2000 | 0:01:41 eta 0:21:08 (0.68s/row)
    152/2000 | 0:01:42 eta 0:20:50 (0.68s/row)
    156/2000 | 0:01:44 eta 0:20:33 (0.67s/row)
    160/2000 | 0:01:45 eta 0:20:18 (0.66s/row)
    164/2000 | 0:01:47 eta 0:20:08 (0.66s/row)
    168/2000 | 0:01:49 eta 0:19:55 (0.65s/row)
    172/2000 | 0:01:51 eta 0:19:43 (0.65s/row)
    176/2000 | 0:01:53 eta 0:19:33 (0.64s/row)
    180/2000 | 0:01:55 eta 0:19:28 (0.64s/row)
    184/2000 | 0:01:57 eta 0:19:18 (0.64s/row)
    188/2000 | 0:01:58 eta 0:19:06 (0.63s/row)
    192/2000 | 0:02:00 eta 0:18:52 (0.63s/row)
    196/2000 | 0:02:01 eta 0:18:42 (0.62s/row)
    200/2000 | 0:02:03 eta 0:18:34 (0.62s/row)
    204/2000 | 0:02:06 eta 0:18:29 (0.62s/row)
    208/2000 | 0:02:07 eta 0:18:18 (0.61s/row)
    212/2000 | 0:02:09 eta 0:18:09 (0.61s/row)
    216/2000 | 0:02:10 eta 0:17:58 (0.60s/row)
    220/2000 | 0:02:12 eta 0:17:50 (0.60s/row)
    224/2000 | 0:02:14 eta 0:17:43 (0.60s/row)
    228/2000 | 0:02:15 eta 0:17:35 (0.60s/row)
    232/2000 | 0:02:16 eta 0:17:23 (0.59s/row)
    236/2000 | 0:02:18 eta 0:17:12 (0.59s/row)
    240/2000 | 0:02:20 eta 0:17:07 (0.58s/row)
    244/2000 | 0:02:22 eta 0:17:03 (0.58s/row)
    248/2000 | 0:02:23 eta 0:16:56 (0.58s/row)
    252/2000 | 0:02:25 eta 0:16:51 (0.58s/row)
    256/2000 | 0:02:27 eta 0:16:46 (0.58s/row)
    260/2000 | 0:02:29 eta 0:16:40 (0.57s/row)
    264/2000 | 0:02:31 eta 0:16:34 (0.57s/row)
    268/2000 | 0:02:32 eta 0:16:26 (0.57s/row)
    272/2000 | 0:02:34 eta 0:16:21 (0.57s/row)
    276/2000 | 0:02:36 eta 0:16:15 (0.57s/row)
    280/2000 | 0:02:37 eta 0:16:10 (0.56s/row)
