=== 2026-09-20T18:09:34+00:00 START: python methods/head_das.py --attribute currency --method das_fixed --subspace_dim full --eval_rows 2000 --out_dir results/head_das/flags/currency_das_fixed_kfull ===
[head_das] flags/currency method=das_fixed K=full
  heads (10): 21.1, 21.5, 22.13, 22.15, 22.17, 22.19, 23.3, 23.4, 23.6, 23.17
  train train: 35325 rows (20280 cause / 15045 iso), iso_weight=1.0
  eval  test: 2000 rows
  effective batch: 4 x 16 accum = 64 rows/optimizer step
  patch columns per forward: last 3 (answer tokens 0..2)
  -> results/head_das/flags/currency_das_fixed_kfull
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<03:52,  3.13it/s]Loading weights:   2%|▏         | 16/729 [00:00<00:15, 46.07it/s]Loading weights:   4%|▍         | 28/729 [00:00<00:10, 65.48it/s]Loading weights:   5%|▌         | 38/729 [00:00<00:09, 72.83it/s]Loading weights:   7%|▋         | 51/729 [00:00<00:07, 85.37it/s]Loading weights:   8%|▊         | 61/729 [00:00<00:07, 85.20it/s]Loading weights:  10%|█         | 76/729 [00:01<00:06, 99.31it/s]Loading weights:  12%|█▏        | 88/729 [00:01<00:06, 99.89it/s]Loading weights:  14%|█▎        | 100/729 [00:01<00:06, 101.29it/s]Loading weights:  15%|█▌        | 112/729 [00:01<00:06, 93.95it/s] Loading weights:  17%|█▋        | 125/729 [00:01<00:06, 92.14it/s]Loading weights:  19%|█▉        | 138/729 [00:01<00:05, 99.90it/s]Loading weights:  21%|██        | 150/729 [00:01<00:05, 102.95it/s]Loading weights:  22%|██▏       | 162/729 [00:01<00:05, 104.84it/s]Loading weights:  24%|██▎       | 173/729 [00:02<00:06, 89.30it/s] Loading weights:  27%|██▋       | 196/729 [00:02<00:04, 113.75it/s]Loading weights:  29%|██▊       | 208/729 [00:02<00:04, 112.28it/s]Loading weights:  30%|███       | 221/729 [00:02<00:05, 94.96it/s] Loading weights:  32%|███▏      | 234/729 [00:02<00:05, 98.45it/s]Loading weights:  34%|███▎      | 246/729 [00:02<00:04, 100.23it/s]Loading weights:  35%|███▌      | 258/729 [00:02<00:04, 101.43it/s]Loading weights:  37%|███▋      | 269/729 [00:02<00:05, 88.31it/s] Loading weights:  39%|███▊      | 282/729 [00:03<00:04, 94.26it/s]Loading weights:  40%|████      | 293/729 [00:03<00:04, 94.70it/s]Loading weights:  42%|████▏     | 306/729 [00:03<00:04, 100.17it/s]Loading weights:  43%|████▎     | 317/729 [00:03<00:04, 99.01it/s] Loading weights:  45%|████▌     | 329/729 [00:03<00:04, 96.40it/s]Loading weights:  54%|█████▍    | 397/729 [00:03<00:01, 246.32it/s]Loading weights:  69%|██████▉   | 505/729 [00:03<00:00, 469.49it/s]Loading weights:  85%|████████▍ | 617/729 [00:03<00:00, 649.15it/s]Loading weights:  99%|█████████▉| 725/729 [00:03<00:00, 735.41it/s]Loading weights: 100%|██████████| 729/729 [00:03<00:00, 182.37it/s]
  subspace per block {21: 256, 22: 512, 23: 512} of {21: 256, 22: 512, 23: 512}; effective DOF {21: 0, 22: 0, 23: 0}
  WARNING: block 21 has K == its full width (256), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 22 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 23 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  every block has zero degrees of freedom -- this is the CEILING arm, identical to head_swap_vade's full head swap by construction. Skipping training: the gradients are pure gauge and the optimizer steps would be a no-op.
  {"21": {"kind": "fixed_subspace", "dim": 256, "subspace_dim": 256, "dof": 0}, "22": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}, "23": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}}
  eval: 2000 rows from test -> results/head_das/flags/currency_das_fixed_kfull/predictions.jsonl
    4/2000 | 0:00:08 eta 1:12:07 (2.17s/row)
    8/2000 | 0:00:14 eta 0:59:08 (1.78s/row)
    12/2000 | 0:00:17 eta 0:48:26 (1.46s/row)
    16/2000 | 0:00:23 eta 0:47:38 (1.44s/row)
    20/2000 | 0:00:28 eta 0:47:16 (1.43s/row)
    24/2000 | 0:00:32 eta 0:44:31 (1.35s/row)
    28/2000 | 0:00:35 eta 0:42:12 (1.28s/row)
    32/2000 | 0:00:38 eta 0:39:48 (1.21s/row)
    36/2000 | 0:00:41 eta 0:37:25 (1.14s/row)
    40/2000 | 0:00:42 eta 0:34:50 (1.07s/row)
    44/2000 | 0:00:44 eta 0:32:46 (1.01s/row)
    48/2000 | 0:00:46 eta 0:31:12 (0.96s/row)
    52/2000 | 0:00:48 eta 0:29:59 (0.92s/row)
    56/2000 | 0:00:51 eta 0:30:00 (0.93s/row)
    60/2000 | 0:00:53 eta 0:28:55 (0.89s/row)
    64/2000 | 0:00:56 eta 0:28:21 (0.88s/row)
    68/2000 | 0:00:58 eta 0:27:37 (0.86s/row)
    72/2000 | 0:01:00 eta 0:26:51 (0.84s/row)
    76/2000 | 0:01:02 eta 0:26:13 (0.82s/row)
    80/2000 | 0:01:04 eta 0:25:54 (0.81s/row)
    84/2000 | 0:01:06 eta 0:25:13 (0.79s/row)
    88/2000 | 0:01:08 eta 0:24:38 (0.77s/row)
    92/2000 | 0:01:09 eta 0:24:06 (0.76s/row)
    96/2000 | 0:01:11 eta 0:23:31 (0.74s/row)
    100/2000 | 0:01:12 eta 0:23:02 (0.73s/row)
    104/2000 | 0:01:14 eta 0:22:37 (0.72s/row)
    108/2000 | 0:01:16 eta 0:22:12 (0.70s/row)
    112/2000 | 0:01:17 eta 0:21:50 (0.69s/row)
    116/2000 | 0:01:19 eta 0:21:30 (0.68s/row)
    120/2000 | 0:01:21 eta 0:21:09 (0.68s/row)
    124/2000 | 0:01:22 eta 0:20:55 (0.67s/row)
    128/2000 | 0:01:24 eta 0:20:39 (0.66s/row)
    132/2000 | 0:01:26 eta 0:20:22 (0.65s/row)
    136/2000 | 0:01:28 eta 0:20:08 (0.65s/row)
    140/2000 | 0:01:29 eta 0:19:52 (0.64s/row)
    144/2000 | 0:01:31 eta 0:19:37 (0.63s/row)
    148/2000 | 0:01:33 eta 0:19:31 (0.63s/row)
    152/2000 | 0:01:35 eta 0:19:20 (0.63s/row)
    156/2000 | 0:01:37 eta 0:19:08 (0.62s/row)
    160/2000 | 0:01:38 eta 0:18:55 (0.62s/row)
    164/2000 | 0:01:40 eta 0:18:41 (0.61s/row)
    168/2000 | 0:01:41 eta 0:18:25 (0.60s/row)
    172/2000 | 0:01:42 eta 0:18:09 (0.60s/row)
    176/2000 | 0:01:43 eta 0:17:57 (0.59s/row)
    180/2000 | 0:01:45 eta 0:17:45 (0.59s/row)
    184/2000 | 0:01:46 eta 0:17:34 (0.58s/row)
    188/2000 | 0:01:48 eta 0:17:25 (0.58s/row)
    192/2000 | 0:01:50 eta 0:17:18 (0.57s/row)
    196/2000 | 0:01:51 eta 0:17:07 (0.57s/row)
    200/2000 | 0:01:53 eta 0:17:01 (0.57s/row)
    204/2000 | 0:01:55 eta 0:16:54 (0.56s/row)
    208/2000 | 0:01:57 eta 0:16:48 (0.56s/row)
    212/2000 | 0:01:58 eta 0:16:42 (0.56s/row)
    216/2000 | 0:02:00 eta 0:16:35 (0.56s/row)
    220/2000 | 0:02:01 eta 0:16:26 (0.55s/row)
    224/2000 | 0:02:03 eta 0:16:18 (0.55s/row)
    228/2000 | 0:02:04 eta 0:16:08 (0.55s/row)
    232/2000 | 0:02:06 eta 0:16:01 (0.54s/row)
    236/2000 | 0:02:07 eta 0:15:51 (0.54s/row)
    240/2000 | 0:02:08 eta 0:15:44 (0.54s/row)
    244/2000 | 0:02:10 eta 0:15:37 (0.53s/row)
    248/2000 | 0:02:11 eta 0:15:28 (0.53s/row)
    252/2000 | 0:02:12 eta 0:15:21 (0.53s/row)
    256/2000 | 0:02:14 eta 0:15:13 (0.52s/row)
    260/2000 | 0:02:15 eta 0:15:05 (0.52s/row)
