=== 2026-09-20T17:38:54+00:00 START: python methods/head_das.py --attribute capital --method das_fixed --subspace_dim full --eval_rows 2000 --out_dir results/head_das/flags/capital_das_fixed_kfull ===
[head_das] flags/capital method=das_fixed K=full
  heads (10): 21.1, 21.5, 22.13, 22.15, 22.17, 22.19, 23.3, 23.4, 23.6, 23.17
  train train: 35931 rows (20532 cause / 15399 iso), iso_weight=1.0
  eval  test: 2000 rows
  effective batch: 4 x 16 accum = 64 rows/optimizer step
  patch columns per forward: last 3 (answer tokens 0..2)
  -> results/head_das/flags/capital_das_fixed_kfull
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<03:56,  3.07it/s]Loading weights:   1%|▏         | 10/729 [00:00<00:24, 29.09it/s]Loading weights:   2%|▏         | 18/729 [00:00<00:16, 42.06it/s]Loading weights:   4%|▍         | 30/729 [00:00<00:11, 60.01it/s]Loading weights:   6%|▌         | 42/729 [00:00<00:09, 71.13it/s]Loading weights:   7%|▋         | 54/729 [00:00<00:08, 79.07it/s]Loading weights:   9%|▉         | 66/729 [00:01<00:07, 83.73it/s]Loading weights:  11%|█         | 78/729 [00:01<00:07, 87.11it/s]Loading weights:  12%|█▏        | 90/729 [00:01<00:07, 89.92it/s]Loading weights:  14%|█▍        | 102/729 [00:01<00:06, 89.93it/s]Loading weights:  16%|█▌        | 114/729 [00:01<00:06, 90.78it/s]Loading weights:  17%|█▋        | 126/729 [00:01<00:06, 91.68it/s]Loading weights:  19%|█▉        | 138/729 [00:01<00:06, 92.48it/s]Loading weights:  21%|██        | 150/729 [00:01<00:06, 93.66it/s]Loading weights:  22%|██▏       | 162/729 [00:02<00:05, 94.55it/s]Loading weights:  24%|██▎       | 173/729 [00:02<00:05, 92.97it/s]Loading weights:  25%|██▌       | 184/729 [00:02<00:05, 95.56it/s]Loading weights:  27%|██▋       | 196/729 [00:02<00:05, 95.65it/s]Loading weights:  29%|██▊       | 208/729 [00:02<00:05, 88.52it/s]Loading weights:  30%|███       | 220/729 [00:02<00:05, 94.79it/s]Loading weights:  32%|███▏      | 230/729 [00:02<00:05, 89.72it/s]Loading weights:  33%|███▎      | 240/729 [00:02<00:05, 87.37it/s]Loading weights:  34%|███▍      | 249/729 [00:03<00:05, 87.66it/s]Loading weights:  35%|███▌      | 258/729 [00:03<00:05, 87.33it/s]Loading weights:  37%|███▋      | 269/729 [00:03<00:05, 80.17it/s]Loading weights:  39%|███▊      | 282/729 [00:03<00:04, 90.32it/s]Loading weights:  40%|████      | 292/729 [00:03<00:04, 91.32it/s]Loading weights:  42%|████▏     | 306/729 [00:03<00:04, 100.73it/s]Loading weights:  43%|████▎     | 317/729 [00:03<00:04, 95.14it/s] Loading weights:  45%|████▌     | 330/729 [00:03<00:03, 100.19it/s]Loading weights:  60%|██████    | 439/729 [00:03<00:00, 359.40it/s]Loading weights:  76%|███████▌  | 553/729 [00:04<00:00, 570.87it/s]Loading weights:  92%|█████████▏| 671/729 [00:04<00:00, 738.05it/s]Loading weights: 100%|██████████| 729/729 [00:04<00:00, 170.93it/s]
  subspace per block {21: 256, 22: 512, 23: 512} of {21: 256, 22: 512, 23: 512}; effective DOF {21: 0, 22: 0, 23: 0}
  WARNING: block 21 has K == its full width (256), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 22 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  WARNING: block 23 has K == its full width (512), so R^T R = I and this block is an UNTRAINABLE full swap whatever the optimizer does.
  every block has zero degrees of freedom -- this is the CEILING arm, identical to head_swap_vade's full head swap by construction. Skipping training: the gradients are pure gauge and the optimizer steps would be a no-op.
  {"21": {"kind": "fixed_subspace", "dim": 256, "subspace_dim": 256, "dof": 0}, "22": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}, "23": {"kind": "fixed_subspace", "dim": 512, "subspace_dim": 512, "dof": 0}}
  eval: 2000 rows from test -> results/head_das/flags/capital_das_fixed_kfull/predictions.jsonl
    4/2000 | 0:00:09 eta 1:15:18 (2.26s/row)
    8/2000 | 0:00:15 eta 1:05:22 (1.97s/row)
    12/2000 | 0:00:19 eta 0:53:44 (1.62s/row)
    16/2000 | 0:00:23 eta 0:49:04 (1.48s/row)
    20/2000 | 0:00:28 eta 0:47:26 (1.44s/row)
    24/2000 | 0:00:32 eta 0:44:11 (1.34s/row)
    28/2000 | 0:00:35 eta 0:42:07 (1.28s/row)
    32/2000 | 0:00:38 eta 0:39:55 (1.22s/row)
    36/2000 | 0:00:41 eta 0:37:53 (1.16s/row)
    40/2000 | 0:00:43 eta 0:35:39 (1.09s/row)
    44/2000 | 0:00:45 eta 0:34:03 (1.04s/row)
    48/2000 | 0:00:48 eta 0:33:02 (1.02s/row)
    52/2000 | 0:00:51 eta 0:31:51 (0.98s/row)
    56/2000 | 0:00:54 eta 0:31:17 (0.97s/row)
    60/2000 | 0:00:55 eta 0:30:09 (0.93s/row)
    64/2000 | 0:00:58 eta 0:29:43 (0.92s/row)
    68/2000 | 0:01:01 eta 0:28:56 (0.90s/row)
    72/2000 | 0:01:03 eta 0:28:11 (0.88s/row)
    76/2000 | 0:01:05 eta 0:27:34 (0.86s/row)
    80/2000 | 0:01:08 eta 0:27:13 (0.85s/row)
    84/2000 | 0:01:10 eta 0:26:37 (0.83s/row)
    88/2000 | 0:01:11 eta 0:26:01 (0.82s/row)
    92/2000 | 0:01:13 eta 0:25:31 (0.80s/row)
    96/2000 | 0:01:15 eta 0:25:00 (0.79s/row)
    100/2000 | 0:01:17 eta 0:24:31 (0.77s/row)
    104/2000 | 0:01:19 eta 0:24:06 (0.76s/row)
    108/2000 | 0:01:21 eta 0:23:39 (0.75s/row)
    112/2000 | 0:01:22 eta 0:23:18 (0.74s/row)
    116/2000 | 0:01:24 eta 0:22:59 (0.73s/row)
    120/2000 | 0:01:26 eta 0:22:37 (0.72s/row)
    124/2000 | 0:01:28 eta 0:22:19 (0.71s/row)
    128/2000 | 0:01:30 eta 0:22:07 (0.71s/row)
    132/2000 | 0:01:32 eta 0:21:55 (0.70s/row)
    136/2000 | 0:01:35 eta 0:21:43 (0.70s/row)
    140/2000 | 0:01:37 eta 0:21:31 (0.69s/row)
    144/2000 | 0:01:39 eta 0:21:23 (0.69s/row)
    148/2000 | 0:01:41 eta 0:21:08 (0.69s/row)
    152/2000 | 0:01:43 eta 0:20:55 (0.68s/row)
    156/2000 | 0:01:45 eta 0:20:42 (0.67s/row)
    160/2000 | 0:01:47 eta 0:20:32 (0.67s/row)
    164/2000 | 0:01:49 eta 0:20:24 (0.67s/row)
    168/2000 | 0:01:50 eta 0:20:08 (0.66s/row)
    172/2000 | 0:01:52 eta 0:19:58 (0.66s/row)
    176/2000 | 0:01:54 eta 0:19:48 (0.65s/row)
    180/2000 | 0:01:56 eta 0:19:38 (0.65s/row)
    184/2000 | 0:01:58 eta 0:19:27 (0.64s/row)
    188/2000 | 0:01:59 eta 0:19:13 (0.64s/row)
    192/2000 | 0:02:01 eta 0:19:01 (0.63s/row)
    196/2000 | 0:02:03 eta 0:18:52 (0.63s/row)
    200/2000 | 0:02:04 eta 0:18:42 (0.62s/row)
    204/2000 | 0:02:06 eta 0:18:35 (0.62s/row)
    208/2000 | 0:02:08 eta 0:18:26 (0.62s/row)
    212/2000 | 0:02:10 eta 0:18:17 (0.61s/row)
    216/2000 | 0:02:11 eta 0:18:06 (0.61s/row)
    220/2000 | 0:02:13 eta 0:17:59 (0.61s/row)
    224/2000 | 0:02:15 eta 0:17:53 (0.60s/row)
    228/2000 | 0:02:16 eta 0:17:44 (0.60s/row)
    232/2000 | 0:02:18 eta 0:17:35 (0.60s/row)
    236/2000 | 0:02:20 eta 0:17:28 (0.59s/row)
    240/2000 | 0:02:22 eta 0:17:22 (0.59s/row)
    244/2000 | 0:02:24 eta 0:17:19 (0.59s/row)
    248/2000 | 0:02:25 eta 0:17:10 (0.59s/row)
    252/2000 | 0:02:27 eta 0:17:05 (0.59s/row)
    256/2000 | 0:02:29 eta 0:16:57 (0.58s/row)
    260/2000 | 0:02:30 eta 0:16:50 (0.58s/row)
    264/2000 | 0:02:32 eta 0:16:43 (0.58s/row)
    268/2000 | 0:02:34 eta 0:16:37 (0.58s/row)
